TSLW,pred,lwr,upr
2.67,2.841838576,2.710872785,2.972804366
2,2.563395644,2.416243502,2.710547786
2.67,2.711538968,2.579143464,2.843934471
2.9,2.788209723,2.487479751,3.088939696
2.4,3.216231072,3.048271426,3.384190719
2.6,2.548842057,2.403369455,2.694314658
2.77,2.60532182,2.461877166,2.748766474
3,2.284515623,1.747489724,2.821541522
3,2.805644582,2.660926112,2.950363052
2.33,2.555454972,2.290326283,2.820583662
2.47,2.680263754,2.525426168,2.835101341
3.1,2.751721977,2.585302493,2.918141461
2.6,2.93894835,2.787432072,3.090464628
2.37,2.316846229,2.148052829,2.485639629
2.43,2.484911667,2.321373709,2.648449624
2.93,3.006512211,2.861643072,3.151381349
2.67,2.655018759,2.468617065,2.841420453
2.03,2.199134823,2.022122349,2.376147297
3,2.864704724,2.691759605,3.037649843
2.6,2.642963799,2.443050835,2.842876764
2.43,2.635881712,2.503961195,2.767802229
1.9,2.574088925,2.428318533,2.719859318
2.6,2.764018784,2.602885693,2.925151874
2.87,2.86866555,2.620160132,3.117170967
2.7,2.489895819,2.279989959,2.699801679
2.27,2.790692341,2.527834588,3.053550094
2.17,1.925652739,1.69055965,2.160745828
2.6,2.447196333,2.320821599,2.573571068
2.63,2.787042782,2.622553222,2.951532342
2.77,2.645469672,2.454189837,2.836749507
2.1,2.369287201,2.126140975,2.612433428
2.63,2.658169885,2.471202353,2.845137418
2.67,2.897552504,2.594705431,3.200399578
2.63,2.460510213,2.256389303,2.664631123
2.27,2.5575538,2.375034806,2.740072794
2.07,2.727931811,2.609154613,2.846709009
2.63,2.464218946,2.246286589,2.682151303
2.33,2.571024537,2.414150963,2.72789811
2.13,2.376563531,2.185696352,2.567430709
2.23,2.458846526,2.267424019,2.650269033
2.2,2.416431859,2.254179815,2.578683903
2.27,2.515595475,2.268513771,2.762677178
2.23,2.36955866,2.213493852,2.525623468
2.73,2.455247109,2.238804487,2.671689731
2.63,2.570152132,2.425245118,2.715059147
2.9,3.189760302,2.968806171,3.410714433
2.33,2.501568914,2.31501921,2.688118617
2.5,2.343341453,2.171873764,2.514809142
2.67,2.631181435,2.414049028,2.848313842
1.87,2.322854773,2.009957115,2.635752431
